date,open,high,low,close,volume
2024-09-25,1789.3124,1820.5545,1732.1808,1794.6118,153857
2024-09-26,1789.2136,1842.1370,1732.6978,1713.2078,118013
2024-09-27,1727.3650,1738.5554,1714.7536,1754.8628,69502
2024-09-28,1813.2953,1910.8505,1799.9448,1897.6015,34476
2024-09-29,1820.9762,1834.6738,1763.7206,1744.8421,190272
2024-09-30,1880.8057,1884.6616,1866.9620,1922.2990,149598
2024-10-01,1858.8461,1863.5888,1770.8215,1874.8512,63687
2024-10-02,1747.0407,1844.2261,1652.0946,1812.5524,52560
2024-10-03,1886.5679,1979.1627,1851.4442,1924.8931,178042
2024-10-04,1877.2522,1894.2577,1842.6196,1898.4636,118054
2024-10-05,1827.2154,1868.3685,1803.4749,1818.2694,135957
2024-10-06,1729.6792,1767.5388,1675.5111,1794.2974,67553
2024-10-07,1785.8049,1832.4163,1720.7039,1750.3306,197816
2024-10-08,1728.9911,1817.3620,1716.9532,1790.7568,198806
2024-10-09,1732.1030,1814.8159,1719.0599,1733.0476,196456
2024-10-10,1858.4331,1932.3942,1839.6000,1878.8410,188365
2024-10-11,1831.8143,1877.2500,1776.3079,1887.0555,18433
2024-10-12,1834.6510,1906.7462,1763.7516,1910.9598,38805
2024-10-13,1863.8443,1923.3048,1757.5973,1785.2185,13533
2024-10-14,1806.8552,1883.0647,1713.7314,1894.4594,118850
2024-10-15,1769.3833,1802.3537,1753.9185,1717.7693,52647
2024-10-16,1753.6122,1777.3344,1710.7582,1757.9207,128332
2024-10-17,1717.6270,1722.2307,1683.6621,1723.6014,71980
2024-10-18,1868.4311,1897.7899,1863.7504,1858.4916,131339
2024-10-19,1844.0106,1917.4187,1763.8313,1827.8730,66966
2024-10-20,1729.7562,1749.2683,1670.6160,1681.6331,76707
2024-10-21,1770.0770,1777.7304,1742.3609,1695.7298,53914
2024-10-22,1836.2670,1877.4967,1805.2893,1922.5194,185933
2024-10-23,1848.1607,1864.0503,1789.4924,1828.9747,118931
2024-10-24,1729.1216,1757.2056,1653.9619,1698.5027,59983
2024-10-25,1872.7170,1933.5107,1866.0808,1919.6599,89918
2024-10-26,1764.0356,1860.9998,1760.6179,1765.7099,18881
2024-10-27,1831.3697,1893.6761,1739.9609,1808.9983,163185
2024-10-28,1824.9651,1925.9396,1807.7822,1775.2303,176576
2024-10-29,1761.5835,1824.3923,1731.9934,1702.1524,102527
2024-10-30,1763.2063,1767.9585,1676.8855,1701.4956,170442
2024-10-31,1759.8378,1777.0995,1680.6578,1688.8265,139170
2024-11-01,1785.3109,1828.9003,1677.3415,1744.0882,122641
2024-11-02,1771.9752,1829.5086,1721.7144,1751.6856,101250
2024-11-03,1877.6556,1971.6296,1841.0044,1799.9675,158496
2024-11-04,1727.0566,1824.4327,1697.4234,1707.2538,151200
2024-11-05,1803.6519,1868.1108,1786.3167,1783.9486,54205
2024-11-06,1809.9116,1826.0391,1759.3090,1839.1894,103187
2024-11-07,1876.3130,1981.9565,1851.5864,1840.3119,66438
2024-11-08,1776.7890,1812.1008,1712.0060,1866.3252,88993
2024-11-09,1871.9791,1901.3006,1865.9807,1920.5593,78344
2024-11-10,1784.2778,1857.4495,1749.5339,1704.0148,80319
2024-11-11,1764.1929,1853.4448,1761.9540,1838.0799,121344
2024-11-12,1866.2070,1926.7060,1793.1457,1844.4486,32290
2024-11-13,1844.9196,1867.7013,1823.1082,1934.4929,157989
2024-11-14,1828.6829,1920.7444,1798.5225,1866.4168,17110
2024-11-15,1736.6364,1793.4275,1640.8371,1709.5393,61291
2024-11-16,1716.8686,1724.6887,1660.0873,1648.9831,188466
2024-11-17,1869.9208,1960.5744,1842.9184,1796.2922,89113
2024-11-18,1852.3726,1894.0234,1777.1885,1939.5425,96398
2024-11-19,1848.7602,1947.9338,1830.9299,1920.5736,24335
2024-11-20,1853.7103,1920.0730,1757.4818,1935.3773,38468
2024-11-21,1789.6601,1859.4673,1737.1999,1759.3048,59625
2024-11-22,1803.7732,1853.7696,1757.5397,1881.3186,192549
2024-11-23,1789.8498,1849.1761,1753.3951,1842.9596,140968
2024-11-24,1880.0148,1974.4349,1781.2133,1879.3820,108987
2024-11-25,1825.6295,1852.1607,1821.3532,1871.7353,138609
2024-11-26,1853.3181,1868.5368,1808.3801,1778.4287,73215
2024-11-27,1870.9343,1978.6536,1803.0750,1808.3510,83138
2024-11-28,1805.2678,1889.6519,1797.5459,1740.7978,136603
2024-11-29,1852.7872,1958.5065,1746.4408,1866.0827,10397
2024-11-30,1718.8250,1732.5256,1668.4110,1649.4747,20525
2024-12-01,1857.0741,1858.6463,1844.2834,1910.9363,114265
2024-12-02,1790.6550,1833.6105,1752.4809,1858.2394,88878
2024-12-03,1733.5787,1805.1152,1665.7566,1768.6783,190247
2024-12-04,1870.8373,1874.5819,1837.8857,1873.7339,130067
2024-12-05,1721.4759,1760.5765,1720.0829,1639.9717,134897
2024-12-06,1735.4744,1786.7387,1716.6637,1658.2828,85447
2024-12-07,1802.4988,1825.2985,1795.2563,1857.2125,162447
2024-12-08,1858.2826,1938.3873,1762.5202,1902.2010,36915
2024-12-09,1863.3854,1902.9142,1819.2593,1892.8233,22944
2024-12-10,1798.1435,1805.0603,1749.2424,1848.0593,169887
2024-12-11,1888.1246,1933.7336,1822.1735,1866.3559,107717
2024-12-12,1742.2990,1778.2242,1644.9698,1789.4335,31397
2024-12-13,1770.4109,1816.3735,1693.1419,1853.9467,8183
2024-12-14,1833.0830,1903.6394,1785.0792,1912.3380,54720
2024-12-15,1822.6865,1897.9870,1792.7163,1898.9840,184337
2024-12-16,1739.7995,1742.9642,1685.5961,1826.5306,149683
2024-12-17,1887.6994,1925.0930,1792.8145,1832.1439,116764
2024-12-18,1743.5485,1822.3424,1708.0665,1829.6030,169655
2024-12-19,1771.1749,1844.6023,1697.8331,1787.7812,196012
2024-12-20,1849.7268,1857.9834,1829.1599,1887.8142,64252
2024-12-21,1785.7356,1871.0875,1696.9134,1717.9989,172571
2024-12-22,1726.1257,1779.9336,1646.4970,1680.1824,109157
2024-12-23,1782.9826,1839.2850,1683.7012,1868.3227,138479
2024-12-24,1773.5097,1781.4465,1693.8506,1744.6215,123682
2024-12-25,1802.5918,1882.7599,1774.6038,1830.3510,131075
2024-12-26,1765.0475,1853.1321,1688.9231,1692.6824,128645
2024-12-27,1811.2606,1831.5322,1726.4661,1863.2800,166953
2024-12-28,1816.1118,1909.9734,1769.3964,1816.5357,29537
2024-12-29,1818.9691,1858.8957,1731.8055,1828.9479,31807
2024-12-30,1870.0614,1940.8546,1849.9756,1818.1938,93915
2024-12-31,1813.2810,1900.5492,1709.2123,1825.2878,148448
2025-01-01,1749.6235,1828.3131,1723.6602,1790.1836,125567
2025-01-02,1714.3767,1772.1702,1711.5524,1641.8867,112965
2025-01-03,1740.6591,1783.6084,1667.0012,1775.4324,42169
